scenario,nb_cars,method,seed,world_seed,grid_seed,car_id,station_id,distance_km,waiting_time_min
balance,250,bramev,42,42,42,8,25,0.2336,0.0
balance,250,bramev,42,42,42,20,22,0.3372,0.0
balance,250,bramev,42,42,42,24,33,0.1597,0.0
balance,250,bramev,42,42,42,25,13,0.3778,0.0
balance,250,bramev,42,42,42,33,0,0.2085,0.0
balance,250,bramev,42,42,42,34,26,0.483,0.0
balance,250,bramev,42,42,42,48,31,0.313,0.0
balance,250,bramev,42,42,42,59,39,0.3167,0.0
balance,250,bramev,42,42,42,68,3,0.0603,0.0
balance,250,bramev,42,42,42,92,4,0.2343,0.0
balance,250,bramev,42,42,42,99,11,0.4541,0.0
balance,250,bramev,42,42,42,114,10,0.2626,0.0
balance,250,bramev,42,42,42,122,11,0.5135,0.0
balance,250,bramev,42,42,42,143,0,0.2952,0.0
balance,250,bramev,42,42,42,146,39,0.2868,0.0
balance,250,bramev,42,42,42,154,38,0.5577,0.0
balance,250,bramev,42,42,42,166,30,0.3493,0.0
balance,250,bramev,42,42,42,178,25,0.1373,0.0
balance,250,bramev,42,42,42,191,39,0.3361,0.0
balance,250,bramev,42,42,42,203,12,0.2831,0.0
balance,250,bramev,42,42,42,204,4,0.1808,0.0
balance,250,bramev,42,42,42,211,29,0.874,0.0
balance,250,bramev,42,42,42,214,4,0.2953,0.0
balance,250,bramev,42,42,42,218,23,0.0243,0.0
balance,250,bramev,42,42,42,219,26,0.2041,0.0
balance,250,bramev,42,42,42,235,11,0.4473,0.0
balance,250,bramev,42,42,42,218,18,0.4052,0.0
balance,250,bramev,42,42,42,160,4,0.3017,0.0
balance,250,bramev,42,42,42,114,10,0.2434,0.0
balance,250,bramev,42,42,42,114,14,0.4997,0.0
balance,250,bramev,42,42,42,179,22,0.3149,0.0
balance,250,bramev,42,42,42,225,23,0.093,0.0
balance,250,bramev,42,42,42,77,9,0.1751,0.0
balance,250,bramev,42,42,42,177,11,0.592,0.0
balance,250,bramev,42,42,42,179,24,0.227,0.0
balance,250,bramev,42,42,42,47,7,0.1641,0.0
balance,250,bramev,42,42,42,47,29,0.8757,0.0
balance,250,bramev,42,42,42,236,0,0.1329,0.0
balance,250,bramev,42,42,42,19,20,0.0616,0.0
balance,250,bramev,42,42,42,47,25,0.941,0.0
balance,250,bramev,42,42,42,19,28,0.2849,0.0
balance,250,bramev,42,42,42,135,26,0.1996,0.0
balance,250,bramev,42,42,42,183,15,0.5299,0.0
balance,250,bramev,42,42,42,81,15,0.3667,0.0
balance,250,bramev,42,42,42,106,22,0.0701,0.0
balance,250,bramev,42,42,42,111,26,0.1996,0.0
balance,250,bramev,42,42,42,94,1,0.2075,0.0
balance,250,bramev,42,42,42,181,22,0.3165,0.0
balance,250,bramev,42,42,42,148,30,0.6376,0.0
balance,250,bramev,42,42,42,149,14,0.2864,0.0
balance,250,bramev,42,42,42,230,0,0.3446,0.0
balance,250,bramev,42,42,42,149,30,0.3982,0.0
balance,250,bramev,42,42,42,52,0,0.3382,0.0
balance,250,bramev,42,42,42,234,30,0.6459,0.0
balance,250,bramev,42,42,42,131,29,0.1223,0.0
balance,250,bramev,42,42,42,31,11,0.592,10.0
balance,250,bramev,42,42,42,72,32,0.2716,0.0
balance,250,bramev,42,42,42,194,26,0.1996,0.0
balance,250,bramev,42,42,42,109,10,0.3792,0.0
balance,250,bramev,42,42,42,49,5,0.1984,0.0
balance,250,bramev,42,42,42,113,38,0.4596,0.0
balance,250,bramev,42,42,42,113,3,0.3407,0.0
balance,250,bramev,42,42,42,76,18,0.0947,0.0
balance,250,bramev,42,42,42,125,13,0.2505,0.0
balance,250,bramev,42,42,42,104,30,0.6459,10.0
balance,250,bramev,42,42,42,196,33,0.0958,0.0
balance,250,bramev,42,42,42,196,27,0.3718,0.0
balance,250,bramev,42,42,42,186,0,0.3382,0.0
balance,250,bramev,42,42,42,167,11,0.592,0.0
balance,250,bramev,42,42,42,186,26,0.1996,0.0
balance,250,bramev,42,42,42,231,11,0.592,10.0
balance,250,bramev,42,42,42,249,0,0.3382,0.0
balance,250,bramev,42,42,42,172,13,0.2396,0.0
balance,250,bramev,42,42,42,78,29,0.2935,0.0
balance,250,bramev,42,42,42,40,5,0.1921,0.0
balance,250,bramev,42,42,42,169,4,0.3017,0.0
balance,250,bramev,42,42,42,5,29,0.8757,0.0
balance,250,bramev,42,42,42,10,9,0.1986,0.0
balance,250,bramev,42,42,42,40,35,0.1487,0.0
balance,250,bramev,42,42,42,169,22,0.1029,0.0
balance,250,bramev,42,42,42,5,22,0.3165,0.0
balance,250,bramev,42,42,42,10,4,0.3017,0.0
balance,250,bramev,42,42,42,14,27,0.4265,0.0
balance,250,bramev,42,42,42,119,30,0.6459,0.0
balance,250,bramev,42,42,42,180,9,0.2507,0.0
balance,250,bramev,42,42,42,182,26,0.1996,15.0
balance,250,bramev,42,42,42,27,29,0.8757,0.0
balance,250,bramev,42,42,42,2,36,0.2487,0.0
balance,250,bramev,42,42,42,134,22,0.1667,0.0
balance,250,bramev,42,42,42,182,0,0.3185,10.0
balance,250,bramev,42,42,42,83,3,0.2277,0.0
balance,250,bramev,42,42,42,209,25,0.6011,0.0
balance,250,bramev,42,42,42,182,25,0.6301,0.0
balance,250,bramev,42,42,42,187,23,0.1348,0.0
balance,250,bramev,42,42,42,187,14,0.5993,0.0
balance,250,bramev,42,42,42,7,26,0.1996,0.0
balance,250,bramev,42,42,42,7,3,0.4483,15.0
balance,250,bramev,42,42,42,123,26,0.1996,0.0
balance,250,bramev,42,42,42,213,15,0.5072,0.0
balance,250,bramev,42,42,42,25,22,0.3165,15.0
balance,250,bramev,42,42,42,38,30,0.5735,0.0
balance,250,bramev,42,42,42,43,18,0.3689,0.0
balance,250,bramev,42,42,42,90,26,0.1996,0.0
balance,250,bramev,42,42,42,217,11,0.592,15.0
balance,250,bramev,42,42,42,38,15,0.394,0.0
balance,250,bramev,42,42,42,38,4,0.2844,0.0
balance,250,bramev,42,42,42,64,26,0.1996,0.0
balance,250,bramev,42,42,42,93,4,0.2528,0.0
balance,250,bramev,42,42,42,217,14,0.9803,0.0
balance,250,bramev,42,42,42,37,31,0.322,0.0
balance,250,bramev,42,42,42,46,12,0.4957,0.0
balance,250,bramev,42,42,42,69,3,0.4483,0.0
balance,250,bramev,42,42,42,243,35,0.1961,0.0
balance,250,bramev,42,42,42,23,0,0.3382,0.0
balance,250,bramev,42,42,42,105,12,0.1372,0.0
