scenario,nb_cars,method,seed,world_seed,grid_seed,car_id,station_id,distance_km,waiting_time_min
pessimistic,40,bramev_fixed_alpha,42,42,42,8,5,0.375,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,20,1,0.402,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,24,1,0.7915,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,25,9,0.9272,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,34,3,0.7657,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,19,1,0.3071,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,19,4,0.5936,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,31,11,0.592,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,37,3,0.193,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,37,6,0.2634,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,16,0,0.4969,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,16,9,0.9185,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,10,9,0.1986,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,5,4,0.3017,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,10,4,0.3017,5.0
pessimistic,40,bramev_fixed_alpha,42,42,42,5,9,0.3285,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,33,3,0.4483,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,27,0,0.3382,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,2,2,0.6032,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,7,3,0.4483,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,13,3,0.0887,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,7,10,0.3269,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,38,11,0.4663,5.0
pessimistic,40,bramev_fixed_alpha,42,42,42,13,11,0.2723,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,23,0,0.3382,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,38,9,0.3792,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,3,0,0.3382,5.0
pessimistic,40,bramev_fixed_alpha,42,42,42,12,8,0.3656,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,38,4,0.3633,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,23,2,0.9489,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,36,9,0.2378,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,25,4,0.5117,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,39,11,0.4046,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,39,4,0.3767,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,6,11,0.592,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,18,3,0.0643,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,32,4,0.3017,5.0
pessimistic,40,bramev_fixed_alpha,42,42,42,0,6,0.373,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,18,0,0.3197,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,32,9,0.3344,5.0
pessimistic,40,bramev_fixed_alpha,42,42,42,28,3,0.4483,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,14,3,0.4483,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,22,11,0.4904,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,1,3,0.9767,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,9,0,0.3382,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,22,3,0.0794,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,14,4,0.3017,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,15,11,0.5366,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,15,9,0.6323,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,11,3,0.4483,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,1,4,0.3089,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,21,3,0.4483,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,15,4,0.2574,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,30,11,0.592,0.0
pessimistic,40,bramev_fixed_alpha,42,42,42,30,2,0.2465,0.0
