scenario,nb_cars,method,seed,world_seed,grid_seed,car_id,station_id,distance_km,waiting_time_min
optimistic,250,multistation,42,42,42,8,25,0.2336,0.0
optimistic,250,multistation,42,42,42,20,22,0.3372,0.0
optimistic,250,multistation,42,42,42,24,33,0.1597,0.0
optimistic,250,multistation,42,42,42,33,0,0.2085,0.0
optimistic,250,multistation,42,42,42,34,26,0.483,0.0
optimistic,250,multistation,42,42,42,48,31,0.313,0.0
optimistic,250,multistation,42,42,42,59,39,0.3167,0.0
optimistic,250,multistation,42,42,42,68,3,0.0603,0.0
optimistic,250,multistation,42,42,42,92,4,0.2343,0.0
optimistic,250,multistation,42,42,42,99,11,0.4541,0.0
optimistic,250,multistation,42,42,42,104,10,0.2952,15.0
optimistic,250,multistation,42,42,42,106,39,0.3062,0.0
optimistic,250,multistation,42,42,42,114,10,0.2626,0.0
optimistic,250,multistation,42,42,42,121,29,0.1273,0.0
optimistic,250,multistation,42,42,42,122,11,0.5135,0.0
optimistic,250,multistation,42,42,42,143,0,0.2952,0.0
optimistic,250,multistation,42,42,42,146,39,0.2868,0.0
optimistic,250,multistation,42,42,42,151,38,0.5294,0.0
optimistic,250,multistation,42,42,42,154,38,0.5577,0.0
optimistic,250,multistation,42,42,42,166,30,0.3493,0.0
optimistic,250,multistation,42,42,42,178,25,0.1373,0.0
optimistic,250,multistation,42,42,42,191,39,0.3361,0.0
optimistic,250,multistation,42,42,42,196,35,0.5615,0.0
optimistic,250,multistation,42,42,42,203,12,0.2831,0.0
optimistic,250,multistation,42,42,42,204,4,0.1808,0.0
optimistic,250,multistation,42,42,42,211,29,0.874,0.0
optimistic,250,multistation,42,42,42,213,17,0.2744,0.0
optimistic,250,multistation,42,42,42,214,4,0.2953,0.0
optimistic,250,multistation,42,42,42,218,23,0.0243,0.0
optimistic,250,multistation,42,42,42,219,26,0.2041,0.0
optimistic,250,multistation,42,42,42,235,11,0.4473,0.0
optimistic,250,multistation,42,42,42,218,10,0.2459,0.0
optimistic,250,multistation,42,42,42,160,4,0.3017,0.0
optimistic,250,multistation,42,42,42,114,10,0.2434,0.0
optimistic,250,multistation,42,42,42,114,10,0.2434,0.0
optimistic,250,multistation,42,42,42,179,22,0.3149,0.0
optimistic,250,multistation,42,42,42,225,23,0.093,0.0
optimistic,250,multistation,42,42,42,77,9,0.1751,0.0
optimistic,250,multistation,42,42,42,177,11,0.592,0.0
optimistic,250,multistation,42,42,42,179,1,0.1206,0.0
optimistic,250,multistation,42,42,42,47,7,0.1641,0.0
optimistic,250,multistation,42,42,42,47,0,0.3382,0.0
optimistic,250,multistation,42,42,42,217,30,0.5957,0.0
optimistic,250,multistation,42,42,42,236,0,0.1329,0.0
optimistic,250,multistation,42,42,42,19,20,0.0616,0.0
optimistic,250,multistation,42,42,42,47,0,0.3382,0.0
optimistic,250,multistation,42,42,42,19,28,0.2849,0.0
optimistic,250,multistation,42,42,42,135,26,0.1996,0.0
