scenario,nb_cars,method,seed,world_seed,grid_seed,car_id,station_id,distance_km,waiting_time_min
optimistic,200,bramev_nearest_offer,42,42,42,8,25,0.2336,0.0
optimistic,200,bramev_nearest_offer,42,42,42,20,22,0.3372,0.0
optimistic,200,bramev_nearest_offer,42,42,42,24,33,0.1597,0.0
optimistic,200,bramev_nearest_offer,42,42,42,33,0,0.2085,130.0
optimistic,200,bramev_nearest_offer,42,42,42,34,18,0.447,0.0
optimistic,200,bramev_nearest_offer,42,42,42,48,31,0.313,0.0
optimistic,200,bramev_nearest_offer,42,42,42,59,13,0.2315,0.0
optimistic,200,bramev_nearest_offer,42,42,42,68,3,0.0603,0.0
optimistic,200,bramev_nearest_offer,42,42,42,92,9,0.1836,0.0
optimistic,200,bramev_nearest_offer,42,42,42,99,11,0.4541,0.0
optimistic,200,bramev_nearest_offer,42,42,42,104,10,0.2952,0.0
optimistic,200,bramev_nearest_offer,42,42,42,106,13,0.1635,0.0
optimistic,200,bramev_nearest_offer,42,42,42,114,10,0.2626,0.0
optimistic,200,bramev_nearest_offer,42,42,42,121,29,0.1273,0.0
optimistic,200,bramev_nearest_offer,42,42,42,122,11,0.5135,0.0
optimistic,200,bramev_nearest_offer,42,42,42,143,0,0.2952,0.0
optimistic,200,bramev_nearest_offer,42,42,42,146,13,0.2217,45.0
optimistic,200,bramev_nearest_offer,42,42,42,151,18,0.3635,105.0
optimistic,200,bramev_nearest_offer,42,42,42,154,18,0.37,0.0
optimistic,200,bramev_nearest_offer,42,42,42,166,30,0.3493,0.0
optimistic,200,bramev_nearest_offer,42,42,42,178,25,0.1373,0.0
optimistic,200,bramev_nearest_offer,42,42,42,191,13,0.2402,5.0
optimistic,200,bramev_nearest_offer,42,42,42,196,25,0.0616,0.0
optimistic,200,bramev_nearest_offer,42,42,42,160,4,0.3017,0.0
optimistic,200,bramev_nearest_offer,42,42,42,179,22,0.3149,0.0
optimistic,200,bramev_nearest_offer,42,42,42,77,9,0.1751,0.0
optimistic,200,bramev_nearest_offer,42,42,42,177,11,0.592,0.0
optimistic,200,bramev_nearest_offer,42,42,42,179,24,0.227,0.0
optimistic,200,bramev_nearest_offer,42,42,42,47,7,0.1641,0.0
optimistic,200,bramev_nearest_offer,42,42,42,47,29,0.8757,0.0
optimistic,200,bramev_nearest_offer,42,42,42,19,20,0.0616,0.0
optimistic,200,bramev_nearest_offer,42,42,42,47,25,0.941,0.0
optimistic,200,bramev_nearest_offer,42,42,42,19,28,0.2849,0.0
optimistic,200,bramev_nearest_offer,42,42,42,135,26,0.1996,0.0
optimistic,200,bramev_nearest_offer,42,42,42,183,11,0.4943,0.0
optimistic,200,bramev_nearest_offer,42,42,42,81,15,0.3667,0.0
optimistic,200,bramev_nearest_offer,42,42,42,111,26,0.1996,0.0
optimistic,200,bramev_nearest_offer,42,42,42,94,1,0.2075,0.0
optimistic,200,bramev_nearest_offer,42,42,42,139,9,0.153,0.0
optimistic,200,bramev_nearest_offer,42,42,42,181,4,0.3017,0.0
optimistic,200,bramev_nearest_offer,42,42,42,148,11,0.5818,35.0
optimistic,200,bramev_nearest_offer,42,42,42,149,14,0.2864,0.0
optimistic,200,bramev_nearest_offer,42,42,42,149,30,0.3982,0.0
optimistic,200,bramev_nearest_offer,42,42,42,52,0,0.3382,0.0
optimistic,200,bramev_nearest_offer,42,42,42,5,11,0.592,25.0
optimistic,200,bramev_nearest_offer,42,42,42,131,29,0.1223,0.0
optimistic,200,bramev_nearest_offer,42,42,42,31,11,0.592,70.0
optimistic,200,bramev_nearest_offer,42,42,42,152,0,0.3382,0.0
optimistic,200,bramev_nearest_offer,42,42,42,72,32,0.2716,0.0
optimistic,200,bramev_nearest_offer,42,42,42,37,3,0.193,0.0
optimistic,200,bramev_nearest_offer,42,42,42,194,26,0.1996,0.0
optimistic,200,bramev_nearest_offer,42,42,42,109,10,0.3792,0.0
optimistic,200,bramev_nearest_offer,42,42,42,49,5,0.1984,0.0
optimistic,200,bramev_nearest_offer,42,42,42,113,38,0.4596,0.0
optimistic,200,bramev_nearest_offer,42,42,42,188,4,0.3017,0.0
optimistic,200,bramev_nearest_offer,42,42,42,113,3,0.3407,0.0
optimistic,200,bramev_nearest_offer,42,42,42,76,18,0.0947,0.0
optimistic,200,bramev_nearest_offer,42,42,42,125,13,0.2505,15.0
optimistic,200,bramev_nearest_offer,42,42,42,186,0,0.3382,0.0
optimistic,200,bramev_nearest_offer,42,42,42,167,11,0.592,30.0
optimistic,200,bramev_nearest_offer,42,42,42,186,26,0.1996,0.0
optimistic,200,bramev_nearest_offer,42,42,42,172,13,0.2396,5.0
optimistic,200,bramev_nearest_offer,42,42,42,78,29,0.2935,0.0
optimistic,200,bramev_nearest_offer,42,42,42,169,4,0.3017,0.0
optimistic,200,bramev_nearest_offer,42,42,42,10,9,0.1986,0.0
optimistic,200,bramev_nearest_offer,42,42,42,58,26,0.0542,0.0
optimistic,200,bramev_nearest_offer,42,42,42,169,22,0.1029,0.0
optimistic,200,bramev_nearest_offer,42,42,42,10,4,0.3017,0.0
optimistic,200,bramev_nearest_offer,42,42,42,14,27,0.4265,0.0
optimistic,200,bramev_nearest_offer,42,42,42,114,22,0.2199,0.0
optimistic,200,bramev_nearest_offer,42,42,42,119,11,0.592,10.0
optimistic,200,bramev_nearest_offer,42,42,42,114,0,0.32,0.0
optimistic,200,bramev_nearest_offer,42,42,42,62,19,0.4718,0.0
optimistic,200,bramev_nearest_offer,42,42,42,180,9,0.2507,0.0
optimistic,200,bramev_nearest_offer,42,42,42,182,26,0.1996,15.0
optimistic,200,bramev_nearest_offer,42,42,42,25,0,0.1321,20.0
optimistic,200,bramev_nearest_offer,42,42,42,27,0,0.3382,0.0
optimistic,200,bramev_nearest_offer,42,42,42,2,36,0.2487,0.0
optimistic,200,bramev_nearest_offer,42,42,42,134,22,0.1667,0.0
optimistic,200,bramev_nearest_offer,42,42,42,182,0,0.3185,75.0
optimistic,200,bramev_nearest_offer,42,42,42,83,3,0.2277,0.0
optimistic,200,bramev_nearest_offer,42,42,42,187,23,0.1348,0.0
optimistic,200,bramev_nearest_offer,42,42,42,187,14,0.5993,0.0
optimistic,200,bramev_nearest_offer,42,42,42,7,26,0.1996,0.0
optimistic,200,bramev_nearest_offer,42,42,42,13,3,0.0887,0.0
optimistic,200,bramev_nearest_offer,42,42,42,7,3,0.4483,0.0
optimistic,200,bramev_nearest_offer,42,42,42,106,13,0.0982,0.0
optimistic,200,bramev_nearest_offer,42,42,42,123,26,0.1996,0.0
optimistic,200,bramev_nearest_offer,42,42,42,43,18,0.3689,0.0
optimistic,200,bramev_nearest_offer,42,42,42,90,26,0.1996,0.0
optimistic,200,bramev_nearest_offer,42,42,42,43,2,0.2572,0.0
optimistic,200,bramev_nearest_offer,42,42,42,182,9,0.2701,0.0
optimistic,200,bramev_nearest_offer,42,42,42,64,26,0.1996,40.0
optimistic,200,bramev_nearest_offer,42,42,42,93,22,0.1647,0.0
optimistic,200,bramev_nearest_offer,42,42,42,46,26,0.1996,45.0
optimistic,200,bramev_nearest_offer,42,42,42,69,26,0.1996,90.0
optimistic,200,bramev_nearest_offer,42,42,42,23,0,0.3382,15.0
optimistic,200,bramev_nearest_offer,42,42,42,105,12,0.1372,0.0
optimistic,200,bramev_nearest_offer,42,42,42,165,22,0.2171,0.0
optimistic,200,bramev_nearest_offer,42,42,42,1,11,0.592,5.0
optimistic,200,bramev_nearest_offer,42,42,42,23,29,0.8757,0.0
optimistic,200,bramev_nearest_offer,42,42,42,165,4,0.3017,0.0
optimistic,200,bramev_nearest_offer,42,42,42,3,0,0.3382,0.0
optimistic,200,bramev_nearest_offer,42,42,42,141,3,0.0604,0.0
optimistic,200,bramev_nearest_offer,42,42,42,12,14,0.2193,0.0
optimistic,200,bramev_nearest_offer,42,42,42,40,12,0.2884,0.0
optimistic,200,bramev_nearest_offer,42,42,42,103,26,0.1996,60.0
optimistic,200,bramev_nearest_offer,42,42,42,33,29,0.0684,0.0
optimistic,200,bramev_nearest_offer,42,42,42,36,9,0.2378,0.0
optimistic,200,bramev_nearest_offer,42,42,42,39,30,0.3493,0.0
optimistic,200,bramev_nearest_offer,42,42,42,84,38,0.3441,0.0
optimistic,200,bramev_nearest_offer,42,42,42,102,11,0.592,0.0
optimistic,200,bramev_nearest_offer,42,42,42,39,11,0.592,65.0
optimistic,200,bramev_nearest_offer,42,42,42,185,15,0.2984,0.0
optimistic,200,bramev_nearest_offer,42,42,42,95,15,0.4487,0.0
optimistic,200,bramev_nearest_offer,42,42,42,195,28,0.2255,0.0
optimistic,200,bramev_nearest_offer,42,42,42,63,35,0.0543,0.0
