scenario,nb_cars,method,seed,world_seed,grid_seed,car_id,station_id,distance_km,waiting_time_min
pessimistic,150,min_waiting,2,2,2,27,10,0.9445,0.0
pessimistic,150,min_waiting,2,2,2,40,3,0.2575,0.0
pessimistic,150,min_waiting,2,2,2,45,5,0.4819,0.0
pessimistic,150,min_waiting,2,2,2,47,0,0.5442,0.0
pessimistic,150,min_waiting,2,2,2,50,7,0.6436,20.0
pessimistic,150,min_waiting,2,2,2,61,6,0.2327,0.0
pessimistic,150,min_waiting,2,2,2,72,3,0.4574,0.0
pessimistic,150,min_waiting,2,2,2,84,6,0.5012,0.0
pessimistic,150,min_waiting,2,2,2,89,2,0.8063,0.0
pessimistic,150,min_waiting,2,2,2,121,2,0.1644,0.0
pessimistic,150,min_waiting,2,2,2,125,0,0.1698,0.0
pessimistic,150,min_waiting,2,2,2,148,1,0.4532,0.0
pessimistic,150,min_waiting,2,2,2,5,7,0.3801,5.0
pessimistic,150,min_waiting,2,2,2,40,3,0.2575,0.0
pessimistic,150,min_waiting,2,2,2,70,10,1.0261,0.0
pessimistic,150,min_waiting,2,2,2,72,0,0.5873,0.0
pessimistic,150,min_waiting,2,2,2,78,11,1.2575,0.0
pessimistic,150,min_waiting,2,2,2,82,1,0.7171,0.0
pessimistic,150,min_waiting,2,2,2,117,11,1.3289,0.0
pessimistic,150,min_waiting,2,2,2,61,11,0.4095,0.0
pessimistic,150,min_waiting,2,2,2,72,0,0.393,5.0
pessimistic,150,min_waiting,2,2,2,34,2,0.095,0.0
pessimistic,150,min_waiting,2,2,2,61,11,0.4095,0.0
pessimistic,150,min_waiting,2,2,2,72,5,0.3152,0.0
pessimistic,150,min_waiting,2,2,2,78,8,1.4877,0.0
pessimistic,150,min_waiting,2,2,2,82,11,1.0257,0.0
pessimistic,150,min_waiting,2,2,2,125,4,0.5923,0.0
pessimistic,150,min_waiting,2,2,2,72,3,0.9895,0.0
pessimistic,150,min_waiting,2,2,2,88,10,1.1585,0.0
pessimistic,150,min_waiting,2,2,2,22,7,0.3896,0.0
pessimistic,150,min_waiting,2,2,2,22,7,0.8932,0.0
pessimistic,150,min_waiting,2,2,2,61,11,0.077,5.0
